hhid,nutrition,spending,cash,urban,married
1222,-0.05,164.88,1,0,1
1223,0.63,49.34,1,0,1
1224,0.50,62.22,1,0,1
1225,0.32,125.65,1,0,1
1226,-0.06,79.18,1,0,1
1227,0.69,30.11,1,0,1
1228,-0.03,42.09,1,0,1
1229,-0.28,22.46,1,0,1
1230,0.50,30.77,1,0,0
1231,0.31,66.42,1,0,0
1232,0.31,17.57,1,0,0
1233,0.12,15.40,1,0,1
1234,0.27,17.47,1,0,1
1235,-0.09,25.06,1,0,1
1291,0.30,15.14,1,0,1
1292,0.44,17.78,1,0,1
1293,0.12,33.02,1,0,1
1294,0.22,32.87,1,0,1
1295,0.38,60.86,1,0,0
1296,-0.67,65.98,1,0,0
1297,-0.18,43.97,1,0,0
1298,0.32,5.84,1,0,0
1299,-0.28,89.95,1,0,0
1300,-0.35,190.16,1,0,0
1332,0.30,19.59,1,0,0
1333,0.11,34.60,1,0,0
1334,-0.08,17.70,1,0,1
1335,0.21,13.57,1,0,0
1336,0.52,76.13,1,0,0
1337,-1.03,60.22,1,0,0
1338,0.18,73.34,1,0,1
1339,0.13,67.28,1,0,1
1340,0.12,6.48,1,0,1
1341,0.11,-0.82,1,0,1
1342,0.39,9.51,1,0,0
1343,-0.77,21.63,1,0,0
1352,0.13,11.39,1,0,1
1353,0.12,8.58,1,0,1
1354,-0.42,89.33,1,0,0
1393,-0.14,75.21,1,0,0
1394,0.30,15.00,1,0,1
1415,0.10,66.84,1,0,1
1416,0.50,27.15,1,0,1
1417,-0.15,43.72,1,0,1
1418,0.23,29.79,1,0,1
1475,-0.24,23.95,1,0,1
1476,0.38,7.59,1,0,1
1477,0.17,27.64,1,0,1
1478,0.44,30.06,1,0,1
1479,-0.22,54.85,1,0,1
1480,0.12,40.72,1,0,1
1481,0.12,62.56,1,0,0
1482,0.52,63.59,1,0,1
1483,0.04,70.62,1,0,1
1484,0.18,231.46,1,0,1
1485,0.30,41.32,1,0,1
1486,0.90,190.68,1,0,0
1496,0.30,94.62,1,0,1
1497,0.63,205.76,1,0,1
1498,0.63,10.46,1,0,1
1499,0.52,33.33,1,0,1
1500,0.69,31.37,1,0,1
1501,0.31,43.23,1,0,1
1502,0.52,34.60,1,0,1
1503,-1.09,85.88,1,0,1
1504,0.12,11.38,1,0,0
1505,0.11,98.80,1,0,0
1506,0.30,31.38,1,0,1
1507,0.12,32.58,1,0,0
1508,-0.77,47.70,1,0,0
1509,0.52,52.31,1,0,1
1510,0.72,63.73,1,0,1
1511,0.12,94.98,1,0,1
1516,-0.77,121.37,1,0,1
1517,-1.59,321.17,1,0,1
1518,-0.08,69.56,1,0,0
1519,0.32,77.20,1,0,0
1520,-0.29,133.99,1,0,1
1521,-1.37,48.25,1,0,1
1522,-0.09,41.46,1,0,0
1523,-0.29,14.70,1,0,0
1567,0.18,27.34,1,0,1
